HilleName,Query,Match,HMDB,PubChem,KEGG,SMILES,Comment,Other,CHEBI
Alanine,Alanine,L-Alanine,HMDB0000161,5950,C00041,C[C@@H](C(=O)O)N,1,MAM01307,16977
Glycine,Glycine,Glycine,HMDB0000123,750,C00037,C(C(=O)O)N,1,MAM01986,15428
Valine,Valine,L-Valine,HMDB0000883,6287,C00183,CC(C)[C@@H](C(=O)O)N,1,MAM03135,16414
Leucine,Leucine,L-Leucine,HMDB0000687,6106,C00123,CC(C)C[C@@H](C(=O)O)N,1,"	MAM02360",15603
Isoleucine,Isoleucine,L-Isoleucine,HMDB0000172,6306,C00407,CC[C@H](C)[C@@H](C(=O)O)N,1,MAM02184,17191
Threonine,Threonine,L-Threonine,HMDB0000167,6288,C00188,C[C@H]([C@@H](C(=O)O)N)O,1,MAM02993,16857
Proline,Proline,L-Proline,HMDB0000162,145742,C00148,C1C[C@H](NC1)C(=O)O,1,MAM02770,17203
Asparagine,Asparagine,L-Asparagine,HMDB0000168,6267,C00152,C([C@@H](C(=O)O)N)C(=O)N,1,MAM01369,17196
Serine,Serine,Serine,HMDB0062263,5951,C00716,N[C@@H](CO)C(O)=O,1,MAM02896,17115
Glutamicacid,Glutamic acid,L-Glutamic acid,HMDB0000148,33032,C00025,C(CC(=O)O)[C@@H](C(=O)O)N,1,MAM01974,16015
Methionine,Methionine,L-Methionine,HMDB0000696,6137,C00073,CSCC[C@@H](C(=O)O)N,1,MAM02471,16643
Phenylalanine,Phenylalanine,L-Phenylalanine,HMDB0000159,6140,C00079,C1=CC=C(C=C1)C[C@@H](C(=O)O)N,1,MAM02724,17295
Ornithine,Ornithine,Ornithine,HMDB0000214,6262,C00077,C(C[C@@H](C(=O)O)N)CN,1,MAM02658,15729
Lysine,Lysine,L-Lysine,HMDB0000182,5962,C00047,C(CCN)C[C@@H](C(=O)O)N,1,MAM02426,18019
Tyrosine,Tyrosine,L-Tyrosine,HMDB0000158,6057,C00082,C1=CC(=CC=C1C[C@@H](C(=O)O)N)O,1,MAM03101,17895
Tryptophane,Tryptophan,L-Tryptophan,HMDB0000929,6305,C00078,C1=CC=C2C(=C1)C(=CN2)C[C@@H](C(=O)O)N,1,MAM03089,16828
Asparticacid,Aspartic acid,L-Aspartic acid,HMDB0000191,5960,C00049,C([C@@H](C(=O)O)N)C(=O)O,1,MAM01370,17053
Cystine,Cystine,L-Cystine,HMDB0000192,67678,C00491,C([C@@H](C(=O)O)N)SSC[C@@H](C(=O)O)N,1,MAM01629,16283
Pyruvicacid,Pyruvic acid,Pyruvic acid,HMDB0000243,1060,C00022,CC(=O)C(=O)O,1,MAM02819,32816
Fumaricacid,Fumaric acid,Fumaric acid,HMDB0000134,444972,C00122,C(=C/C(=O)O)\C(=O)O,1,MAM01862,18012
Succinicacid,Succinic acid,Succinic acid,HMDB0000254,1110,C00042,C(CC(=O)O)C(=O)O,1,MAM02943,15741
Lacticacid,Lactic acid,L-Lactic acid,HMDB0000190,61503,C00186,C[C@@H](C(=O)O)O,1,MAM02403,24996
